;;;;;;I Certain infectious and parasitic diseases  ;;;
;;;;;;Antibiotic;19;Infectious diseases;
;;;;;;infectious Disease;4;Infectious diseases;
;;;;;;Infectious disease;22;Infectious diseases;
;;;;;;INFECTIOUS DISEASE;156;Infectious diseases;
;;;;;;Infectious Disease;904;Infectious diseases;
;;;;;;;;;
;;;;;;;;;
;;;;;;II Neoplasms  ;;;
;;;;;;cancer;4;Cancer;
;;;;;;CANCER;286;Cancer;
;;;;;;Cancer;1282;Cancer;
;;;;;;;;;
;;;;;;III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism  ;;;
;;;;;;hematology;2;Haematology;
;;;;;;HEMATOLOGY;38;Haematology;
;;;;;;Hematology;87;Haematology;
;;;;;;Autoimmune disease;1;Haematology;
;;;;;;IMMUNOLOGY;33;Immunology;
;;;;;;Immunology;81;Immunology;
;;;;;;Immunology ;27;Immunology;
;;;;;;INFLAMATORY;13;Immunology;
;;;;;;inflammatory disease;5;Immunology;
;;;;;;Inflammatory disease;6;Immunology;
;;;;;;Inmunology;2;Immunology;
;;;;;;Allergology;1;Immunology;
;;;;;;allergology;2;Immunology;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;IV Endocrine, nutritional and metabolic diseases  ;;;
;;;;;;DIABETES;104;Endocrine disorders;Diabetes
;;;;;;Diabetes;419;Endocrine disorders;Diabetes
;;;;;;endocrine disorders;1;Endocrine disorders;
;;;;;;Endocrine disorders;11;Endocrine disorders;
;;;;;;Endocrine Disorders;28;Endocrine disorders;
;;;;;;ENDOCRINOLOGY;31;Endocrine disorders;
;;;;;;Endocrinology;205;Endocrine disorders;
;;;;;;obesity;2;Endocrine disorders;Obesity
;;;;;;OBESITY;84;Endocrine disorders;Obesity
;;;;;;Obesity;227;Endocrine disorders;Obesity
;;;;;;;;;
;;;;;;;;;
;;;;;;V Mental and behavioural disorders  ;;;
;;;;;;psychiatry;6;Psychiatry;
;;;;;;PSYCHIATRY;206;Psychiatry;
;;;;;;Psychiatry;1116;Psychiatry;
;;;;;;PSYCHOLOGY;1;Psychiatry;Psychology
;;;;;;PSYCHOLOGY;1;Psychiatry;Psychology
;;;;;;Psychology;7;Psychiatry;Psychology
;;;;;;Alcoholism;47;Psychiatry;Alcoholism
;;;;;;ALCOHOLISM ;29;Psychiatry;Alcoholism
;;;;;;Drug addiction;99;Psychiatry;Drug addiction
;;;;;;DRUG ADDICTION ;24;Psychiatry;Drug addiction
;;;;;;Smoking;51;Psychiatry;Drug addiction
;;;;;;;;;
;;;;;;VI Diseases of the nervous system  ;;;
;;;;;;NEUROLOGY;55;Neurology;
;;;;;;Neurology;823;Neurology;
;;;;;;;;;
;;;;;;;;;
;;;;;;VII Diseases of the eye and adnexa  ;;;
;;;;;;Ophtalmology;1;Ophthalmology;
;;;;;;Ophthalmologic;14;Ophthalmology;
;;;;;;Ophthalmology;70;Ophthalmology;
;;;;;;OPHTHALMOLOGY ;20;Ophthalmology;
;;;;;;;;;
;;;;;;VIII Diseases of the ear and mastoid process  ;;;
;;;;;;othorrino;1;Otorhinolaryngology;
;;;;;;otorhinolaryngology;9;Otorhinolaryngology;
;;;;;;Otorhinolaryngology;57;Otorhinolaryngology;
;;;;;;OTORRINO;7;Otorhinolaryngology;
;;;;;;;;;
;;;;;;IX Diseases of the circulatory system  ;;;
;;;;;;HIPERTENSION;33;Cardiovascular;Hypertension
;;;;;;HIPERTENSION ;2;Cardiovascular;Hypertension
;;;;;;Hypertension;101;Cardiovascular;Hypertension
;;;;;;cardiology;2;Cardiovascular;
;;;;;;CARDIOLOGY;182;Cardiovascular;
;;;;;;Cardiology;815;Cardiovascular;
;;;;;;cardiovascular;1;Cardiovascular;
;;;;;;Cardiovascular;193;Cardiovascular;
;;;;;;Cardivascular;3;Cardiovascular;
;;;;;;VASCULAR DISEASE;60;Cardiovascular;
;;;;;;vascular system;1;Cardiovascular;
;;;;;;Vascular system;7;Cardiovascular;
;;;;;;Vascular System;73;Cardiovascular;
;;;;;;;;;
;;;;;;;;;
;;;;;;X Diseases of the respiratory system  ;;;
;;;;;;neumology;3;Neumology;
;;;;;;NEUMOLOGY;93;Neumology;
;;;;;;Neumology;323;Neumology;
;;;;;;Pneumology;28;Neumology;
;;;;;;;;;
pain ;1;;;;;XI Diseases of the digestive system  ;;;
Paliative Care;1;;;;;HEPATIC;5;Hepatology;
;;;;;;Hepatic;139;Hepatology;
;;;;;;Hepatology;1;Hepatology;
;;;;;;GASTRIC;19;Gastroenterology;
;;;;;;Gastric;151;Gastroenterology;
;;;;;;Gastrointestinal;10;Gastroenterology;
;;;;;;COLORECTAL;19;Gastroenterology;
;;;;;;Colorectal;54;Gastroenterology;
;;;;;;Colorectal ;6;Gastroenterology;
;;;;;;digestive;1;Gastroenterology;
;;;;;;Digestive;50;Gastroenterology;
;;;;;;;;;
